Model: Deep_Res50_bs2_lr1e-03_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 68.55736930960165
Mean-IoU: 0.7780859981159293; Mean_time.time() (in Secounds): 0.0685911815505203
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=11.608ms cpu_time=35.882us cuda_time=251.684us input_shapes=None>
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                         Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                         
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
cudnn_convolution            0.81%            93.728us         0.81%            93.728us         93.728us         0.05%            99.328us         99.328us         1                []                                   
cudnn_convolution            0.80%            93.099us         0.80%            93.099us         93.099us         0.12%            274.112us        274.112us        1                []                                   
cudnn_convolution            0.58%            67.886us         0.58%            67.886us         67.886us         0.02%            51.199us         51.199us         1                []                                   
cudnn_convolution            0.58%            67.048us         0.58%            67.048us         67.048us         0.15%            319.488us        319.488us        1                []                                   
cudnn_convolution            0.56%            65.512us         0.56%            65.512us         65.512us         0.04%            98.304us         98.304us         1                []                                   
cudnn_convolution            0.56%            65.372us         0.56%            65.372us         65.372us         0.14%            317.440us        317.440us        1                []                                   
cudnn_convolution            0.56%            65.372us         0.56%            65.372us         65.372us         0.04%            97.280us         97.280us         1                []                                   
cudnn_convolution            0.56%            64.883us         0.56%            64.883us         64.883us         0.04%            98.304us         98.304us         1                []                                   
cudnn_convolution            0.56%            64.534us         0.56%            64.534us         64.534us         0.04%            94.208us         94.208us         1                []                                   
cudnn_convolution            0.55%            63.836us         0.55%            63.836us         63.836us         0.04%            94.272us         94.272us         1                []                                   
cudnn_convolution            0.50%            57.479us         0.50%            57.479us         57.479us         0.05%            120.832us        120.832us        1                []                                   
