Model: Deep+_mobile_bs6_lr1e-03_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 182.22543703882317
Mean-IoU: 0.6109765438166889; Mean_time.time() (in Secounds): 0.18240664507213392
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=24.636ms cpu_time=65.009us cuda_time=487.663us input_shapes=None>
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                         
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
contiguous                         5.36%            1.319ms          5.36%            1.319ms          1.319ms          0.00%            3.074us          3.074us          1                []                                   
batch_norm                         5.24%            1.292ms          5.88%            1.449ms          1.449ms          0.08%            316.414us        316.414us        1                []                                   
batch_norm                         4.33%            1.066ms          4.64%            1.144ms          1.144ms          0.11%            460.797us        460.797us        1                []                                   
relu_                              3.28%            808.823us        3.28%            808.823us        808.823us        0.00%            3.070us          3.070us          1                []                                   
empty                              3.20%            787.376us        3.20%            787.376us        787.376us        0.00%            2.047us          2.047us          1                []                                   
convolution                        3.03%            747.385us        3.31%            815.078us        815.078us        2.21%            9.232ms          9.232ms          1                []                                   
_batch_norm_impl_index             1.73%            426.150us        1.97%            485.604us        485.604us        0.06%            235.523us        235.523us        1                []                                   
batch_norm                         1.57%            387.126us        2.56%            631.219us        631.219us        0.17%            732.148us        732.148us        1                []                                   
batch_norm                         1.56%            385.247us        2.59%            637.643us        637.643us        0.18%            739.320us        739.320us        1                []                                   
batch_norm                         1.56%            385.153us        2.53%            623.442us        623.442us        0.18%            736.258us        736.258us        1                []                                   
contiguous                         1.53%            375.884us        1.53%            375.884us        375.884us        0.00%            2.047us          2.047us          1                []                                   
